Station Id;Station;Pr c dent;Suivant;Temps entre 2 stations;Temps de Changement;Est Bidirectionel
1;Porte Maillot - Ligne 1;;Argentine - Ligne 1;0;3;1
2;Argentine - Ligne 1;Porte Maillot - Ligne 1;Charles de Gaulle - Etoile - Ligne 1;3;3;1
3;Charles de Gaulle - Etoile - Ligne 1;Argentine - Ligne 1;George V - Ligne 1;2;3;1
4;George V - Ligne 1;Charles de Gaulle - Etoile - Ligne 1;Franklin D. Roosevelt - Ligne 1;3;6;1
5;Franklin D. Roosevelt - Ligne 1;George V - Ligne 1;Champs-Elysées - Clemenceau - Ligne 1;2;6;1
6;Champs-Elysées - Clemenceau - Ligne 1;Franklin D. Roosevelt - Ligne 1;Concorde - Ligne 1;3;5;1
7;Concorde - Ligne 1;Champs-Elysées - Clemenceau - Ligne 1;Tuileries - Ligne 1;2;2;1
8;Tuileries - Ligne 1;Concorde - Ligne 1;Palais Royal - Musée du Louvre - Ligne 1;4;4;1
9;Palais Royal - Musée du Louvre - Ligne 1;Tuileries - Ligne 1;Louvre - Rivoli - Ligne 1;2;1;1
10;Louvre - Rivoli - Ligne 1;Palais Royal - Musée du Louvre - Ligne 1;Châtelet - Ligne 1;3;1;1
11;Châtelet - Ligne 1;Louvre - Rivoli - Ligne 1;Hôtel de Ville - Ligne 1;2;4;1
12;Hôtel de Ville - Ligne 1;Châtelet - Ligne 1;Saint-Paul (Le Marais) - Ligne 1;3;6;1
13;Saint-Paul (Le Marais) - Ligne 1;Hôtel de Ville - Ligne 1;Bastille - Ligne 1;2;5;1
14;Bastille - Ligne 1;Saint-Paul (Le Marais) - Ligne 1;Gare de Lyon - Ligne 1;4;1;1
15;Gare de Lyon - Ligne 1;Bastille - Ligne 1;Reuilly - Diderot - Ligne 1;2;2;1
16;Reuilly - Diderot - Ligne 1;Gare de Lyon - Ligne 1;Nation - Ligne 1;2;2;1
17;Nation - Ligne 1;Reuilly - Diderot - Ligne 1;Porte de Vincennes - Ligne 1;2;1;1
18;Porte de Vincennes - Ligne 1;Nation - Ligne 1;Château de Vincennes - Ligne 1;2;5;1
19;Château de Vincennes - Ligne 1;Porte de Vincennes - Ligne 1;;1;4;1
20;Porte Dauphine - Ligne 2;;Victor Hugo - Ligne 2;0;2;1
21;Victor Hugo - Ligne 2;Porte Dauphine - Ligne 2;Charles de Gaulle - Etoile - Ligne 2;2;3;1
22;Charles de Gaulle - Etoile - Ligne 2;Victor Hugo - Ligne 2;Ternes - Ligne 2;1;3;1
23;Ternes - Ligne 2;Charles de Gaulle - Etoile - Ligne 2;Courcelles - Ligne 2;2;1;1
24;Courcelles - Ligne 2;Ternes - Ligne 2;Monceau - Ligne 2;1;1;1
25;Monceau - Ligne 2;Courcelles - Ligne 2;Villiers - Ligne 2;2;2;1
26;Villiers - Ligne 2;Monceau - Ligne 2;Rome - Ligne 2;1;6;1
27;Rome - Ligne 2;Villiers - Ligne 2;Place de Clichy - Ligne 2;3;4;1
28;Place de Clichy - Ligne 2;Rome - Ligne 2;Blanche - Ligne 2;2;6;1
29;Blanche - Ligne 2;Place de Clichy - Ligne 2;Pigalle - Ligne 2;1;2;1
30;Pigalle - Ligne 2;Blanche - Ligne 2;Anvers - Ligne 2;2;1;1
31;Anvers - Ligne 2;Pigalle - Ligne 2;Barbès - Rochechouart - Ligne 2;3;2;1
32;Barbès - Rochechouart - Ligne 2;Anvers - Ligne 2;La Chapelle - Ligne 2;2;6;1
33;La Chapelle - Ligne 2;Barbès - Rochechouart - Ligne 2;Stalingrad - Ligne 2;5;1;1
